"0","dtAmostra <- fread(""dadosBanco/Amostra_Modelo_Evasao_Correntistas_v3.csv"")
str(dtAmostra)
"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","100000"
"1"," obs. of  "
"1","36"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Id                            "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Evadiu                        "
"1",":"
"1"," int  "
"1","0 1 1 0 1 0 0 0 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Segmento                      "
"1",":"
"1"," chr  "
"1","""GR"" ""GC"" ""GC"" ""GV"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Debito_Automatico             "
"1",":"
"1"," int  "
"1","0 0 0 0 0 1 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credito_Salario               "
"1",":"
"1"," int  "
"1","1 1 0 0 0 0 1 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credenciamento                "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Caixa_Seguradora              "
"1",":"
"1"," int  "
"1","1 0 0 0 0 1 1 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Pediu_Portabilidade           "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Abriu_Reclamacao              "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Debito_Automatico_DIF         "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credito_Salario_DIF           "
"1",":"
"1"," int  "
"1","1 1 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Caixa_Seguradora_DIF          "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Produtos_Qualificados         "
"1",":"
"1"," int  "
"1","6 0 5 4 5 6 11 8 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Produtos_Qualificados_Anterior"
"1",":"
"1"," int  "
"1","8 1 6 3 5 5 8 10 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Produtos_Qualificados_DIF     "
"1",":"
"1"," int  "
"1","-2 -1 -1 1 0 1 3 -2 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Produtos_Qualificados_PERC    "
"1",":"
"1"," num  "
"1","-25 -100 -16.7 33.3 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Produtos                      "
"1",":"
"1"," int  "
"1","6 6 5 4 6 8 14 9 5 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Produtos_Anterior             "
"1",":"
"1"," int  "
"1","9 1 6 3 6 7 11 11 4 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Produtos_DIF                  "
"1",":"
"1"," int  "
"1","-3 5 -1 1 0 1 3 -2 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Produtos_PERC                 "
"1",":"
"1"," num  "
"1","-33.3 500 -16.7 33.3 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Movimentacoes                 "
"1",":"
"1"," num  "
"1","19.833 0.5 0.833 5.5 0.667"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Movimentacoes_Anterior        "
"1",":"
"1"," num  "
"1","1 0 1.17 6.5 3.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Movimentacoes_DIF             "
"1",":"
"1"," num  "
"1","18.833 0.5 -0.333 -1 -2.833"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Movimentacoes_PERC            "
"1",":"
"1"," num  "
"1","1883.3 0 -28.6 -15.4 -81"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Aplicacao                     "
"1",":"
"1"," num  "
"1","13818.1 412.6 4268.3 10.1 85.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Aplicacao_Anterior            "
"1",":"
"1"," num  "
"1","47067.83 7.04 1353.43 0 689.75"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Aplicacao_DIF                 "
"1",":"
"1"," num  "
"1","-33249.7 405.6 2914.8 10.1 -604.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Aplicacao_PERC                "
"1",":"
"1"," num  "
"1","-70.6 5760.7 215.4 0 -87.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credito                       "
"1",":"
"1"," num  "
"1","0 0 0 54380 37511"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credito_Anterior              "
"1",":"
"1"," num  "
"1","261 0 173110 56118 37511"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credito_DIF                   "
"1",":"
"1"," num  "
"1","-261 0 -173110 -1738 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credito_PERC                  "
"1",":"
"1"," num  "
"1","-100 0 -100 -3.1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Rentabilidade                 "
"1",":"
"1"," num  "
"1","1010 1 5615 1664 650"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Rentabilidade_Anterior        "
"1",":"
"1"," num  "
"1","1009.29 2.88 5300.06 1233.58 2178.44"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Rentabilidade_DIF             "
"1",":"
"1"," num  "
"1","0.96 -1.88 315.24 430.46 -1528.05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Rentabilidade_PERC            "
"1",":"
"1"," num  "
"1","0.0951 -65.2778 5.9479 34.8952 -70.1442"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1","
"
